Number;Unit;Year;Mark
397;APROG;1;11
397;ARQCP;2;11
397;ARQSI;99;12
397;ASIST;99;10
397;BDDAD;2;10
397;COMPA;3;15
397;CORGA;3;14
397;EAPLI;3;12
397;ESINF;3;14
397;ESOFT;1;12
397;FSIAP;99;11
397;GESTA;3;13
397;IARTI;3;12
397;LAPR1;1;14
397;LAPR2;1;13
397;LAPR3;3;13
397;LAPR4;3;10
397;LAPR5;99;13
397;LPROG;2;10
397;MATCP;1;10
397;MDISC;1;11
397;PESTI;4;16
397;PPROG;1;13
397;PRCMP;1;11
397;RCOMP;2;11
397;SCOMP;2;12
397;SGRAI;99;10
401;ALGAN;1;10
401;ALGAV;4;12
401;AMATA;1;10
401;APROG;1;12
401;ARQCP;2;10
401;ARQSI;3;15
401;ASIST;3;10
401;BDDAD;2;10
401;COMPA;3;13
401;CORGA;3;14
401;EAPLI;2;14
401;ESINF;2;11
401;ESOFT;1;10
401;FSIAP;4;14
401;GESTA;3;13
401;IARTI;3;14
401;LAPR1;1;17
401;LAPR2;1;12
401;LAPR3;2;10
401;LAPR4;2;12
401;LAPR5;3;14
401;LPROG;2;12
401;MATCP;1;12
401;MDISC;1;14
401;PESTI;3;16
401;PPROG;1;13
401;PRCMP;1;10
401;RCOMP;2;12
401;SCOMP;2;11
401;SGRAI;3;10
403;ALGAN;1;17
403;ALGAV;3;14
403;AMATA;1;14
403;APROG;1;17
403;ARQCP;2;18
403;ARQSI;3;14
403;ASIST;3;14
403;BDDAD;2;12
403;COMPA;3;10
403;CORGA;3;14
403;EAPLI;2;14
403;ESINF;2;16
403;ESOFT;1;11
403;FSIAP;2;12
403;GESTA;3;14
403;IARTI;3;13
403;LAPR1;1;19
403;LAPR2;1;16
403;LAPR3;2;16
403;LAPR4;2;14
403;LAPR5;3;18
403;LPROG;2;14
403;MATCP;1;19
403;MDISC;1;18
403;PESTI;4;16
403;PPROG;1;18
403;PRCMP;1;16
403;RCOMP;2;13
403;SCOMP;2;15
403;SGRAI;3;11
404;ALGAN;1;12
404;ALGAV;3;13
404;AMATA;1;14
404;APROG;1;14
404;ARQCP;2;12
404;ARQSI;3;13
404;ASIST;3;10
404;BDDAD;2;12
404;COMPA;3;11
404;CORGA;3;10
404;EAPLI;2;12
404;ESINF;2;12
404;ESOFT;1;10
404;FSIAP;4;14
404;GESTA;3;12
404;IARTI;3;12
404;LAPR1;1;16
404;LAPR2;1;15
404;LAPR3;4;15
404;LAPR4;2;13
404;LAPR5;3;16
404;LPROG;2;12
404;MATCP;1;10
404;MDISC;1;14
404;PESTI;3;15
404;PPROG;1;14
404;PRCMP;1;10
404;RCOMP;2;12
404;SCOMP;2;14
404;SGRAI;3;13
405;ALGAN;1;12
405;ALGAV;3;15
405;AMATA;1;17
405;APROG;1;17
405;ARQCP;2;15
405;ARQSI;3;17
405;ASIST;3;13
405;BDDAD;2;13
405;COMPA;3;11
405;CORGA;3;12
405;EAPLI;2;15
405;ESINF;2;14
405;ESOFT;1;13
405;FSIAP;4;12
405;GESTA;3;11
405;IARTI;3;15
405;LAPR1;1;18
405;LAPR2;1;16
405;LAPR3;2;16
405;LAPR4;2;18
405;LAPR5;3;15
405;LPROG;2;13
405;MATCP;1;13
405;MDISC;1;16
405;PESTI;3;19
405;PPROG;1;19
405;PRCMP;1;16
405;RCOMP;2;15
405;SCOMP;2;14
405;SGRAI;3;10
406;ALGAN;2;12
406;ALGAV;4;12
406;AMATA;2;10
406;APROG;1;12
406;ARQCP;2;11
406;ARQSI;4;15
406;ASIST;4;10
406;BDDAD;3;13
406;COMPA;3;12
406;CORGA;3;13
406;EAPLI;3;14
406;ESINF;3;15
406;ESOFT;1;10
406;FSIAP;4;11
406;GESTA;4;10
406;IARTI;4;13
406;LAPR1;1;13
406;LAPR2;1;11
406;LAPR3;2;10
406;LAPR4;3;15
406;LAPR5;4;16
406;LPROG;2;11
406;MATCP;1;13
406;MDISC;1;15
406;PESTI;4;15
406;PPROG;1;10
406;PRCMP;1;10
406;RCOMP;2;10
406;SCOMP;2;12
406;SGRAI;4;11
407;ALGAN;1;10
407;ALGAV;4;11
407;AMATA;1;10
407;APROG;2;11
407;ARQCP;3;10
407;ARQSI;4;12
407;ASIST;4;12
407;BDDAD;3;10
407;COMPA;3;10
407;CORGA;3;12
407;EAPLI;2;11
407;ESINF;2;10
407;ESOFT;1;10
407;FSIAP;4;12
407;GESTA;3;12
407;IARTI;3;10
407;LAPR1;1;12
407;LAPR2;1;13
407;LAPR3;2;13
407;LAPR4;2;15
407;LAPR5;4;14
407;LPROG;3;13
407;MATCP;1;11
407;MDISC;1;17
407;PESTI;4;14
407;PPROG;1;12
407;PRCMP;1;10
407;RCOMP;3;13
407;SCOMP;2;11
407;SGRAI;4;10
410;ALGAN;2;17
410;ALGAV;4;10
410;AMATA;1;17
410;APROG;1;16
410;ARQCP;2;17
410;ARQSI;4;14
410;ASIST;4;16
410;BDDAD;3;14
410;COMPA;4;18
410;CORGA;4;18
410;EAPLI;3;15
410;ESINF;2;13
410;ESOFT;1;12
410;FSIAP;3;10
410;GESTA;4;15
410;IARTI;4;17
410;LAPR1;2;15
410;LAPR2;2;13
410;LAPR3;3;15
410;LAPR4;3;16
410;LAPR5;4;12
410;LPROG;2;14
410;MATCP;1;19
410;MDISC;2;19
410;PESTI;4;16
410;PPROG;1;15
410;PRCMP;1;17
410;RCOMP;3;16
410;SCOMP;2;13
410;SGRAI;4;15
411;ALGAN;1;10
411;ALGAV;4;12
411;AMATA;2;18
411;APROG;2;18
411;ARQCP;3;14
411;ARQSI;4;18
411;ASIST;4;15
411;BDDAD;3;12
411;COMPA;4;17
411;CORGA;4;17
411;EAPLI;3;16
411;ESINF;3;15
411;ESOFT;2;11
411;FSIAP;3;10
411;GESTA;4;18
411;IARTI;4;11
411;LAPR1;2;17
411;LAPR2;2;18
411;LAPR3;3;15
411;LAPR4;3;15
411;LAPR5;4;18
411;LPROG;3;15
411;MATCP;1;16
411;MDISC;1;13
411;PESTI;4;19
411;PPROG;2;18
411;PRCMP;2;17
411;RCOMP;3;15
411;SCOMP;3;12
411;SGRAI;4;15
412;ALGAN;1;12
412;ALGAV;4;11
412;AMATA;1;10
412;APROG;1;12
412;ARQCP;2;12
412;ARQSI;4;13
412;ASIST;3;11
412;BDDAD;2;12
412;COMPA;3;16
412;CORGA;3;13
412;EAPLI;3;14
412;ESINF;3;12
412;ESOFT;1;10
412;FSIAP;4;11
412;GESTA;4;12
412;IARTI;4;13
412;LAPR1;1;11
412;LAPR2;2;14
412;LAPR3;2;11
412;LAPR4;3;16
412;LAPR5;3;12
412;LPROG;2;11
412;MATCP;1;13
412;MDISC;1;12
412;PESTI;4;17
412;PPROG;2;15
412;PRCMP;1;10
412;RCOMP;2;12
412;SCOMP;3;14
412;SGRAI;3;10
413;ALGAN;2;11
413;ALGAV;3;12
413;AMATA;2;15
413;APROG;1;15
413;ARQCP;3;11
413;ARQSI;4;13
413;ASIST;4;14
413;BDDAD;2;12
413;COMPA;3;14
413;CORGA;3;11
413;EAPLI;3;13
413;ESINF;3;13
413;ESOFT;2;12
413;FSIAP;4;12
413;GESTA;3;11
413;IARTI;3;11
413;LAPR1;1;15
413;LAPR2;1;14
413;LAPR3;2;12
413;LAPR4;3;16
413;LAPR5;3;12
413;LPROG;2;13
413;MATCP;2;15
413;MDISC;1;15
413;PESTI;4;17
413;PPROG;1;16
413;PRCMP;1;10
413;RCOMP;2;10
413;SCOMP;2;15
413;SGRAI;3;11
415;ALGAN;1;10
415;ALGAV;3;11
415;AMATA;1;10
415;APROG;1;18
415;ARQCP;2;17
415;ARQSI;3;14
415;ASIST;3;11
415;BDDAD;2;12
415;COMPA;3;13
415;CORGA;3;13
415;EAPLI;2;14
415;ESINF;2;10
415;ESOFT;1;11
415;FSIAP;4;11
415;GESTA;3;15
415;IARTI;3;10
415;LAPR1;1;14
415;LAPR2;1;16
415;LAPR3;2;12
415;LAPR4;2;15
415;LAPR5;3;15
415;LPROG;2;13
415;MATCP;1;15
415;MDISC;1;12
415;PESTI;4;16
415;PPROG;1;17
415;PRCMP;1;13
415;RCOMP;2;12
415;SCOMP;2;15
415;SGRAI;3;13
416;ALGAN;1;10
416;ALGAV;3;10
416;AMATA;3;10
416;APROG;1;10
416;ARQCP;2;11
416;ARQSI;4;14
416;ASIST;3;10
416;BDDAD;3;10
416;COMPA;4;10
416;CORGA;4;13
416;EAPLI;2;13
416;ESINF;4;11
416;ESOFT;1;10
416;FSIAP;4;13
416;GESTA;3;12
416;IARTI;3;10
416;LAPR1;1;10
416;LAPR2;1;15
416;LAPR3;2;10
416;LAPR4;2;15
416;LAPR5;3;16
416;LPROG;4;11
416;MATCP;1;12
416;MDISC;1;10
416;PESTI;4;12
416;PPROG;1;12
416;PRCMP;1;10
416;RCOMP;2;12
416;SCOMP;3;11
416;SGRAI;4;12
419;ALGAN;1;14
419;ALGAV;3;12
419;AMATA;2;12
419;APROG;1;17
419;ARQCP;2;15
419;ARQSI;3;13
419;ASIST;3;12
419;BDDAD;2;13
419;COMPA;3;17
419;CORGA;3;14
419;EAPLI;2;14
419;ESINF;2;15
419;ESOFT;1;12
419;FSIAP;4;13
419;GESTA;3;13
419;IARTI;3;12
419;LAPR1;1;18
419;LAPR2;1;16
419;LAPR3;2;15
419;LAPR4;2;16
419;LAPR5;3;15
419;LPROG;2;15
419;MATCP;1;18
419;MDISC;1;17
419;PESTI;3;14
419;PPROG;1;18
419;PRCMP;2;16
419;RCOMP;2;13
419;SCOMP;2;12
419;SGRAI;3;12
421;ALGAN;1;12
421;ALGAV;4;12
421;AMATA;1;11
421;APROG;99;14
421;ARQCP;2;16
421;ARQSI;99;14
421;ASIST;4;13
421;BDDAD;2;12
421;COMPA;99;10
421;CORGA;4;14
421;EAPLI;2;12
421;ESINF;2;13
421;ESOFT;1;11
421;FSIAP;99;11
421;GESTA;4;14
421;IARTI;99;10
421;LAPR1;1;16
421;LAPR2;1;13
421;LAPR3;2;12
421;LAPR4;2;10
421;LAPR5;4;14
421;LPROG;2;10
421;MATCP;99;10
421;MDISC;99;12
421;PESTI;4;17
421;PPROG;99;17
421;PRCMP;99;14
421;RCOMP;2;10
421;SCOMP;2;12
421;SGRAI;99;10
422;ALGAN;1;11
422;ALGAV;4;10
422;AMATA;1;10
422;APROG;99;14
422;ARQCP;2;10
422;ARQSI;99;12
422;ASIST;4;11
422;BDDAD;2;10
422;COMPA;99;10
422;CORGA;99;10
422;EAPLI;2;10
422;ESINF;99;10
422;ESOFT;2;11
422;FSIAP;99;11
422;GESTA;99;10
422;IARTI;99;10
422;LAPR1;1;15
422;LAPR2;1;13
422;LAPR3;2;13
422;LAPR4;2;10
422;LAPR5;4;14
422;LPROG;2;10
422;MATCP;1;11
422;MDISC;99;10
422;PESTI;4;17
422;PPROG;1;12
422;PRCMP;99;15
422;RCOMP;4;10
422;SCOMP;2;10
422;SGRAI;99;10
423;ALGAN;99;13
423;ALGAV;4;11
423;AMATA;99;11
423;APROG;99;15
423;ARQCP;2;10
423;ARQSI;4;14
423;ASIST;3;10
423;BDDAD;2;11
423;COMPA;3;12
423;CORGA;3;12
423;EAPLI;2;10
423;ESINF;3;10
423;ESOFT;1;10
423;FSIAP;4;10
423;GESTA;3;12
423;IARTI;3;11
423;LAPR1;1;14
423;LAPR2;1;11
423;LAPR3;2;12
423;LAPR4;2;10
423;LAPR5;3;15
423;LPROG;2;11
423;MATCP;1;13
423;MDISC;1;14
423;PESTI;4;17
423;PPROG;1;14
423;PRCMP;1;14
423;RCOMP;2;10
423;SCOMP;3;10
423;SGRAI;4;13
424;ALGAN;1;10
424;ALGAV;4;15
424;AMATA;99;10
424;APROG;2;12
424;ARQCP;3;10
424;ARQSI;4;11
424;ASIST;3;10
424;BDDAD;4;13
424;COMPA;3;16
424;CORGA;3;13
424;EAPLI;2;10
424;ESINF;2;10
424;ESOFT;1;10
424;FSIAP;4;11
424;GESTA;3;13
424;IARTI;3;10
424;LAPR1;1;11
424;LAPR2;1;11
424;LAPR3;2;11
424;LAPR4;2;11
424;LAPR5;4;17
424;LPROG;3;13
424;MATCP;1;11
424;MDISC;1;13
424;PESTI;4;12
424;PPROG;99;14
424;PRCMP;1;10
424;RCOMP;2;10
424;SCOMP;2;11
424;SGRAI;4;10
430;ALGAN;99;11
430;ALGAV;4;10
430;AMATA;2;10
430;APROG;99;15
430;ARQCP;2;11
430;ARQSI;4;13
430;ASIST;4;12
430;BDDAD;3;12
430;COMPA;3;12
430;CORGA;3;11
430;EAPLI;3;12
430;ESINF;3;14
430;ESOFT;2;10
430;FSIAP;3;10
430;GESTA;4;10
430;IARTI;4;11
430;LAPR1;1;13
430;LAPR2;1;14
430;LAPR3;2;11
430;LAPR4;3;16
430;LAPR5;4;13
430;LPROG;2;10
430;MATCP;1;16
430;MDISC;1;10
430;PESTI;4;13
430;PPROG;2;13
430;PRCMP;1;11
430;RCOMP;2;10
430;SCOMP;3;11
430;SGRAI;4;10
431;ALGAN;99;10
431;ALGAV;4;12
431;AMATA;99;10
431;APROG;2;13
431;ARQCP;4;15
431;ARQSI;4;14
431;ASIST;4;13
431;BDDAD;3;12
431;COMPA;4;16
431;CORGA;4;15
431;EAPLI;3;14
431;ESINF;3;17
431;ESOFT;2;13
431;FSIAP;4;11
431;GESTA;4;10
431;IARTI;4;14
431;LAPR1;2;14
431;LAPR2;2;13
431;LAPR3;3;15
431;LAPR4;3;13
431;LAPR5;4;16
431;LPROG;3;13
431;MATCP;2;13
431;MDISC;2;15
431;PESTI;4;17
431;PPROG;2;14
431;PRCMP;2;12
431;RCOMP;3;11
431;SCOMP;3;13
431;SGRAI;4;10
432;ALGAN;99;14
432;ALGAV;4;14
432;AMATA;99;11
432;APROG;99;14
432;ARQCP;3;12
432;ARQSI;4;14
432;ASIST;4;12
432;BDDAD;3;11
432;COMPA;4;13
432;CORGA;4;14
432;EAPLI;3;14
432;ESINF;3;17
432;ESOFT;2;11
432;FSIAP;4;11
432;GESTA;4;14
432;IARTI;4;13
432;LAPR1;2;13
432;LAPR2;2;18
432;LAPR3;3;12
432;LAPR4;3;15
432;LAPR5;4;17
432;LPROG;3;12
432;MATCP;2;17
432;MDISC;2;17
432;PESTI;4;13
432;PPROG;2;16
432;PRCMP;2;12
432;RCOMP;3;13
432;SCOMP;3;13
432;SGRAI;4;13
433;ALGAN;1;14
433;ALGAV;3;17
433;AMATA;1;13
433;APROG;1;14
433;ARQCP;2;14
433;ARQSI;3;16
433;ASIST;3;15
433;BDDAD;2;13
433;COMPA;3;16
433;CORGA;3;14
433;EAPLI;2;13
433;ESINF;2;17
433;ESOFT;1;10
433;FSIAP;2;10
433;GESTA;3;13
433;IARTI;3;12
433;LAPR1;1;14
433;LAPR2;1;15
433;LAPR3;2;15
433;LAPR4;2;16
433;LAPR5;3;16
433;LPROG;2;15
433;MATCP;1;16
433;MDISC;1;16
433;PESTI;3;16
433;PPROG;1;17
433;PRCMP;1;14
433;RCOMP;2;14
433;SCOMP;2;16
433;SGRAI;3;16
434;ALGAN;1;14
434;ALGAV;3;14
434;AMATA;1;12
434;APROG;1;14
434;ARQCP;2;14
434;ARQSI;3;14
434;ASIST;3;11
434;BDDAD;2;12
434;COMPA;3;11
434;CORGA;3;11
434;EAPLI;3;13
434;ESINF;2;13
434;ESOFT;2;12
434;FSIAP;3;13
434;GESTA;3;12
434;IARTI;3;13
434;LAPR1;1;11
434;LAPR2;2;11
434;LAPR3;2;13
434;LAPR4;3;14
434;LAPR5;3;17
434;LPROG;2;12
434;MATCP;1;13
434;MDISC;1;13
434;PESTI;3;17
434;PPROG;2;16
434;PRCMP;1;14
434;RCOMP;2;12
434;SCOMP;2;14
434;SGRAI;3;13
435;ALGAN;1;11
435;ALGAV;3;10
435;AMATA;2;11
435;APROG;1;13
435;ARQCP;3;13
435;ARQSI;3;14
435;ASIST;3;13
435;BDDAD;2;12
435;COMPA;3;11
435;CORGA;3;13
435;EAPLI;2;14
435;ESINF;2;14
435;ESOFT;1;11
435;FSIAP;3;10
435;GESTA;3;13
435;IARTI;3;13
435;LAPR1;1;14
435;LAPR2;1;17
435;LAPR3;2;14
435;LAPR4;2;14
435;LAPR5;3;15
435;LPROG;2;12
435;MATCP;1;13
435;MDISC;1;10
435;PESTI;3;15
435;PPROG;1;13
435;PRCMP;1;11
435;RCOMP;3;14
435;SCOMP;2;10
435;SGRAI;3;11
436;ALGAN;1;12
436;ALGAV;3;11
436;AMATA;1;12
436;APROG;1;15
436;ARQCP;2;17
436;ARQSI;3;15
436;ASIST;3;12
436;BDDAD;2;11
436;COMPA;3;15
436;CORGA;3;14
436;EAPLI;2;14
436;ESINF;2;16
436;ESOFT;1;13
436;FSIAP;3;12
436;GESTA;3;13
436;IARTI;3;13
436;LAPR1;1;16
436;LAPR2;1;17
436;LAPR3;2;14
436;LAPR4;2;14
436;LAPR5;3;18
436;LPROG;2;14
436;MATCP;1;14
436;MDISC;1;16
436;PESTI;3;16
436;PPROG;1;17
436;PRCMP;1;16
436;RCOMP;2;13
436;SCOMP;2;18
436;SGRAI;3;10
437;ALGAN;1;14
437;ALGAV;3;10
437;AMATA;1;11
437;APROG;1;10
437;ARQCP;2;12
437;ARQSI;3;11
437;ASIST;3;12
437;BDDAD;2;10
437;COMPA;3;10
437;CORGA;3;14
437;EAPLI;2;11
437;ESINF;2;11
437;ESOFT;1;11
437;FSIAP;3;10
437;GESTA;3;11
437;IARTI;3;10
437;LAPR1;1;11
437;LAPR2;2;10
437;LAPR3;2;13
437;LAPR4;2;16
437;LAPR5;3;12
437;LPROG;2;12
437;MATCP;1;15
437;MDISC;1;14
437;PESTI;3;14
437;PPROG;1;10
437;PRCMP;1;11
437;RCOMP;2;12
437;SCOMP;2;13
437;SGRAI;3;12
438;ALGAN;1;14
438;ALGAV;3;15
438;AMATA;1;12
438;APROG;2;16
438;ARQCP;2;14
438;ARQSI;3;14
438;ASIST;3;13
438;BDDAD;2;13
438;COMPA;3;19
438;CORGA;3;13
438;EAPLI;2;13
438;ESINF;2;15
438;ESOFT;1;10
438;FSIAP;2;10
438;GESTA;3;12
438;IARTI;3;14
438;LAPR1;1;13
438;LAPR2;1;15
438;LAPR3;2;14
438;LAPR4;2;17
438;LAPR5;3;18
438;LPROG;2;14
438;MATCP;1;12
438;MDISC;1;14
438;PESTI;3;16
438;PPROG;1;16
438;PRCMP;1;12
438;RCOMP;2;17
438;SCOMP;2;12
438;SGRAI;3;12
439;ALGAN;1;12
439;ALGAV;3;11
439;AMATA;1;17
439;APROG;1;18
439;ARQCP;2;17
439;ARQSI;3;15
439;ASIST;3;12
439;BDDAD;2;13
439;COMPA;3;12
439;CORGA;3;12
439;EAPLI;2;15
439;ESINF;2;17
439;ESOFT;1;10
439;FSIAP;3;13
439;GESTA;3;12
439;IARTI;3;10
439;LAPR1;2;16
439;LAPR2;1;14
439;LAPR3;2;13
439;LAPR4;2;17
439;LAPR5;3;17
439;LPROG;2;14
439;MATCP;1;10
439;MDISC;1;12
439;PESTI;3;15
439;PPROG;1;19
439;PRCMP;1;11
439;RCOMP;2;12
439;SCOMP;2;17
439;SGRAI;3;15
440;ALGAN;1;13
440;ALGAV;3;12
440;AMATA;1;12
440;APROG;2;15
440;ARQCP;3;13
440;ARQSI;3;15
440;ASIST;3;13
440;BDDAD;2;14
440;COMPA;3;17
440;CORGA;3;15
440;EAPLI;2;14
440;ESINF;2;16
440;ESOFT;1;10
440;FSIAP;3;10
440;GESTA;3;14
440;IARTI;3;17
440;LAPR1;1;13
440;LAPR2;1;18
440;LAPR3;2;12
440;LAPR4;2;17
440;LAPR5;3;16
440;LPROG;2;15
440;MATCP;1;14
440;MDISC;1;12
440;PESTI;3;17
440;PPROG;1;10
440;PRCMP;1;13
440;RCOMP;2;12
440;SCOMP;2;12
440;SGRAI;3;13
441;ALGAN;1;15
441;ALGAV;3;12
441;AMATA;1;11
441;APROG;1;15
441;ARQCP;2;15
441;ARQSI;3;16
441;ASIST;3;13
441;BDDAD;2;15
441;COMPA;3;15
441;CORGA;3;15
441;EAPLI;2;15
441;ESINF;2;16
441;ESOFT;1;13
441;FSIAP;3;11
441;GESTA;3;13
441;IARTI;3;14
441;LAPR1;1;16
441;LAPR2;1;12
441;LAPR3;2;15
441;LAPR4;2;13
441;LAPR5;3;17
441;LPROG;2;14
441;MATCP;1;13
441;MDISC;1;16
441;PESTI;3;16
441;PPROG;1;15
441;PRCMP;1;13
441;RCOMP;2;11
441;SCOMP;2;15
441;SGRAI;3;13
442;ALGAN;1;16
442;ALGAV;3;13
442;AMATA;1;15
442;APROG;1;13
442;ARQCP;2;15
442;ARQSI;3;17
442;ASIST;3;16
442;BDDAD;2;15
442;COMPA;3;17
442;CORGA;3;15
442;EAPLI;2;16
442;ESINF;2;16
442;ESOFT;1;14
442;FSIAP;3;12
442;GESTA;3;14
442;IARTI;3;16
442;LAPR1;1;16
442;LAPR2;1;18
442;LAPR3;2;13
442;LAPR4;2;17
442;LAPR5;3;17
442;LPROG;2;16
442;MATCP;1;16
442;MDISC;1;13
442;PESTI;3;17
442;PPROG;1;19
442;PRCMP;1;15
442;RCOMP;2;17
442;SCOMP;2;18
442;SGRAI;3;16
443;ALGAN;1;10
443;ALGAV;3;10
443;AMATA;1;13
443;APROG;2;17
443;ARQCP;2;11
443;ARQSI;3;18
443;ASIST;3;13
443;BDDAD;2;14
443;COMPA;3;13
443;CORGA;3;14
443;EAPLI;2;10
443;ESINF;2;14
443;ESOFT;1;12
443;FSIAP;3;12
443;GESTA;3;12
443;IARTI;3;14
443;LAPR1;1;15
443;LAPR2;1;18
443;LAPR3;2;13
443;LAPR4;2;12
443;LAPR5;3;17
443;LPROG;2;15
443;MATCP;1;16
443;MDISC;1;15
443;PESTI;3;17
443;PPROG;1;16
443;PRCMP;1;11
443;RCOMP;2;12
443;SCOMP;2;11
443;SGRAI;3;13
444;ALGAN;1;14
444;ALGAV;3;13
444;AMATA;1;16
444;APROG;1;12
444;ARQCP;2;12
444;ARQSI;3;13
444;ASIST;3;12
444;BDDAD;2;11
444;COMPA;3;11
444;CORGA;3;11
444;EAPLI;2;13
444;ESINF;2;16
444;ESOFT;1;10
444;FSIAP;3;11
444;GESTA;3;12
444;IARTI;3;13
444;LAPR1;1;12
444;LAPR2;1;16
444;LAPR3;2;13
444;LAPR4;2;16
444;LAPR5;3;15
444;LPROG;2;12
444;MATCP;1;15
444;MDISC;1;15
444;PESTI;3;17
444;PPROG;1;14
444;PRCMP;1;12
444;RCOMP;2;10
444;SCOMP;2;14
444;SGRAI;3;10
445;ALGAN;1;11
445;ALGAV;3;13
445;AMATA;2;10
445;APROG;1;15
445;ARQCP;2;11
445;ARQSI;3;14
445;ASIST;3;13
445;BDDAD;2;12
445;COMPA;3;14
445;CORGA;3;13
445;EAPLI;2;14
445;ESINF;2;15
445;ESOFT;1;10
445;FSIAP;3;12
445;GESTA;3;10
445;IARTI;3;15
445;LAPR1;1;11
445;LAPR2;1;15
445;LAPR3;2;13
445;LAPR4;2;16
445;LAPR5;3;18
445;LPROG;2;12
445;MATCP;1;10
445;MDISC;1;10
445;PESTI;3;16
445;PPROG;1;12
445;PRCMP;1;13
445;RCOMP;2;11
445;SCOMP;2;17
445;SGRAI;3;15
446;ALGAN;1;13
446;ALGAV;3;11
446;AMATA;1;13
446;APROG;1;11
446;ARQCP;2;12
446;ARQSI;3;16
446;ASIST;3;13
446;BDDAD;2;12
446;COMPA;3;14
446;CORGA;3;12
446;EAPLI;2;12
446;ESINF;2;14
446;ESOFT;1;10
446;FSIAP;3;13
446;GESTA;3;11
446;IARTI;3;13
446;LAPR1;1;13
446;LAPR2;1;10
446;LAPR3;2;13
446;LAPR4;2;12
446;LAPR5;3;17
446;LPROG;2;15
446;MATCP;1;11
446;MDISC;1;10
446;PESTI;3;16
446;PPROG;1;14
446;PRCMP;1;10
446;RCOMP;2;13
446;SCOMP;2;15
446;SGRAI;3;14
447;ALGAN;1;10
447;ALGAV;3;12
447;AMATA;2;14
447;APROG;1;10
447;ARQCP;2;10
447;ARQSI;3;14
447;ASIST;3;13
447;BDDAD;2;11
447;COMPA;3;10
447;CORGA;3;12
447;EAPLI;3;13
447;ESINF;2;13
447;ESOFT;1;11
447;FSIAP;3;10
447;GESTA;3;13
447;IARTI;3;11
447;LAPR1;1;12
447;LAPR2;1;12
447;LAPR3;2;12
447;LAPR4;3;13
447;LAPR5;3;11
447;LPROG;2;10
447;MATCP;2;15
447;MDISC;1;11
447;PESTI;3;16
447;PPROG;1;13
447;PRCMP;2;13
447;RCOMP;3;14
447;SCOMP;2;11
447;SGRAI;3;10
448;ALGAN;1;15
448;ALGAV;3;12
448;AMATA;1;10
448;APROG;1;14
448;ARQCP;2;13
448;ARQSI;3;15
448;ASIST;3;14
448;BDDAD;2;12
448;COMPA;3;16
448;CORGA;3;14
448;EAPLI;2;14
448;ESINF;2;14
448;ESOFT;1;10
448;FSIAP;3;10
448;GESTA;3;13
448;IARTI;3;13
448;LAPR1;1;14
448;LAPR2;1;15
448;LAPR3;2;11
448;LAPR4;2;17
448;LAPR5;3;11
448;LPROG;2;13
448;MATCP;1;15
448;MDISC;1;15
448;PESTI;3;16
448;PPROG;1;15
448;PRCMP;1;15
448;RCOMP;2;13
448;SCOMP;2;13
448;SGRAI;3;14
449;ALGAN;1;11
449;ALGAV;3;11
449;AMATA;1;11
449;APROG;2;16
449;ARQCP;2;15
449;ARQSI;3;15
449;ASIST;3;13
449;BDDAD;2;11
449;COMPA;3;17
449;CORGA;3;13
449;EAPLI;2;12
449;ESINF;2;12
449;ESOFT;2;11
449;FSIAP;3;10
449;GESTA;3;10
449;IARTI;3;11
449;LAPR1;1;12
449;LAPR2;1;15
449;LAPR3;2;13
449;LAPR4;2;14
449;LAPR5;3;18
449;LPROG;2;12
449;MATCP;1;10
449;MDISC;1;11
449;PESTI;3;17
449;PPROG;1;17
449;PRCMP;1;11
449;RCOMP;2;12
449;SCOMP;2;15
449;SGRAI;3;13
450;ALGAN;1;11
450;ALGAV;3;16
450;AMATA;1;11
450;APROG;1;13
450;ARQCP;2;12
450;ARQSI;3;14
450;ASIST;3;13
450;BDDAD;2;12
450;COMPA;3;13
450;CORGA;2;14
450;EAPLI;3;16
450;ESINF;2;13
450;ESOFT;2;15
450;FSIAP;3;12
450;GESTA;3;12
450;IARTI;3;16
450;LAPR1;1;13
450;LAPR2;1;14
450;LAPR3;3;12
450;LAPR4;3;18
450;LAPR5;3;11
450;LPROG;2;15
450;MATCP;1;10
450;MDISC;1;13
450;PESTI;3;17
450;PPROG;1;16
450;PRCMP;1;13
450;RCOMP;2;12
450;SCOMP;2;16
450;SGRAI;3;13
451;ALGAN;1;14
451;ALGAV;3;15
451;AMATA;1;11
451;APROG;1;13
451;ARQCP;2;14
451;ARQSI;3;16
451;ASIST;3;14
451;BDDAD;2;13
451;COMPA;3;18
451;CORGA;3;15
451;EAPLI;2;14
451;ESINF;2;17
451;ESOFT;1;12
451;FSIAP;3;11
451;GESTA;3;14
451;IARTI;3;15
451;LAPR1;1;16
451;LAPR2;1;16
451;LAPR3;2;12
451;LAPR4;2;17
451;LAPR5;3;17
451;LPROG;2;16
451;MATCP;1;12
451;MDISC;1;10
451;PESTI;3;17
451;PPROG;1;16
451;PRCMP;1;13
451;RCOMP;2;13
451;SCOMP;2;14
451;SGRAI;3;14
452;ALGAN;1;15
452;ALGAV;3;14
452;AMATA;1;15
452;APROG;1;18
452;ARQCP;2;19
452;ARQSI;3;19
452;ASIST;3;18
452;BDDAD;2;18
452;COMPA;3;18
452;CORGA;3;14
452;EAPLI;2;16
452;ESINF;2;16
452;ESOFT;2;13
452;FSIAP;3;14
452;GESTA;3;15
